Sell,Buy,Updated_at
911924,895965,2022-05-13
915896,899867,2022-05-12
916307,900271,2022-05-11
917879,901816,2022-05-10
918811,902731,2022-05-09
923967,907797,2022-05-07
924982,908794,2022-05-06
927197,910971,2022-05-05
922068,905931,2022-05-04
921173,905052,2022-05-03
920977,904859,2022-05-02
923948,907778,2022-04-30
928303,912057,2022-04-29
920785,904671,2022-04-28
923982,907812,2022-04-27
924371,908194,2022-04-26
928345,912098,2022-04-25
938394,921972,2022-04-23
938767,922338,2022-04-22
940505,924046,2022-04-21
940487,924028,2022-04-20
946386,929824,2022-04-19
952185,935521,2022-04-18
948233,931638,2022-04-16
948254,931659,2022-04-15
947864,931276,2022-04-14
945872,929319,2022-04-13
942887,926386,2022-04-12
938390,921968,2022-04-11
933236,916904,2022-04-09
933201,916869,2022-04-08
929744,913473,2022-04-07
930319,914038,2022-04-06
936458,920069,2022-04-05
934820,918460,2022-04-04
934378,918026,2022-04-02
935028,918665,2022-04-01
933136,916806,2022-03-31
931272,914974,2022-03-30
930688,914400,2022-03-29
940870,924404,2022-03-28
933111,916781,2022-03-26
935298,918930,2022-03-25
934237,917887,2022-03-24
918315,902244,2022-03-23
922526,906381,2022-03-22
918876,902795,2022-03-21
921082,904963,2022-03-19
923161,907005,2022-03-18
926836,910616,2022-03-17
916984,900936,2022-03-16
920921,904804,2022-03-15
937104,920704,2022-03-14
940812,924347,2022-03-12
937935,921521,2022-03-11
941515,925038,2022-03-10
948019,931428,2022-03-09
978409,961286,2022-03-08
942123,925635,2022-03-07
935876,919498,2022-03-05
921037,904918,2022-03-04
919142,903057,2022-03-03
919538,903446,2022-03-02
912911,896935,2022-03-01
915266,899248,2022-02-28
915291,899273,2022-02-26
915291,899273,2022-02-25
913472,897486,2022-02-24
903887,888068,2022-02-23
900421,884663,2022-02-22
896285,880600,2022-02-21
900052,884301,2022-02-19
899919,884170,2022-02-18
897933,882219,2022-02-17
880387,864980,2022-02-16
882026,866590,2022-02-15
890412,874829,2022-02-14
886522,871007,2022-02-12
875424,860104,2022-02-11
875681,860356,2022-02-10
873008,857730,2022-02-09
871902,856643,2022-02-08
867257,852080,2022-02-07
863977,848857,2022-02-05
862627,847531,2022-02-04
860566,845506,2022-02-03
862455,847362,2022-02-02
862089,847002,2022-02-01
857874,842861,2022-01-31
859310,844272,2022-01-29
859314,844276,2022-01-28
878174,862805,2022-01-27
886358,870846,2022-01-26
882080,866643,2022-01-25
880554,865144,2022-01-24
875203,859886,2022-01-22
880799,865385,2022-01-21
881309,865886,2022-01-20
871757,856501,2022-01-19
867884,852696,2022-01-18
869575,854357,2022-01-17
869367,854153,2022-01-15
869367,854153,2022-01-14
868995,853787,2022-01-13
869225,854013,2022-01-12
862123,847035,2022-01-11
857824,842812,2022-01-10
858789,843760,2022-01-08
858792,843763,2022-01-07
860624,845563,2022-01-06
869848,854625,2022-01-05
866194,851035,2022-01-04
860407,845349,2022-01-03
859460,844419,2022-01-01
859460,844419,2021-12-31
860269,845214,2021-12-30
857276,842273,2021-12-29
862891,847790,2021-12-28
859578,844535,2021-12-27
860311,845255,2021-12-25
860311,845255,2021-12-24
859167,844131,2021-12-23
856222,841238,2021-12-22
857877,842864,2021-12-21
863554,848441,2021-12-20
866459,851295,2021-12-18
866456,851293,2021-12-17
856446,841458,2021-12-16
847284,832456,2021-12-15
848749,833895,2021-12-14
856009,841028,2021-12-13
854767,839808,2021-12-11
855761,840785,2021-12-10
852758,837834,2021-12-09
854117,839169,2021-12-08
856338,841352,2021-12-07
858244,843224,2021-12-06
856756,841762,2021-12-04
851087,836192,2021-12-03
850419,835536,2021-12-02
856547,841557,2021-12-01
854509,839555,2021-11-30
854522,839567,2021-11-29
856116,841133,2021-11-27
856120,841137,2021-11-26
854286,839335,2021-11-25
849652,834783,2021-11-24
852105,837193,2021-11-23
876272,860937,2021-11-22
880311,864905,2021-11-20
884477,868998,2021-11-19
887692,872157,2021-11-18
886924,871402,2021-11-17
885554,870056,2021-11-16
885820,870318,2021-11-15
885836,870333,2021-11-13
882433,866990,2021-11-12
886342,870831,2021-11-11
884178,868704,2021-11-10
870946,855704,2021-11-09
868183,852989,2021-11-08
868353,853156,2021-11-06
860530,845470,2021-11-05
860386,845329,2021-11-04
843064,828310,2021-11-03
852616,837695,2021-11-02
852534,837614,2021-11-01
851436,836535,2021-10-30
851436,836535,2021-10-29
851518,836616,2021-10-28
849553,834685,2021-10-27
846946,832124,2021-10-26
855345,840376,2021-10-25
846118,831310,2021-10-23
842545,827800,2021-10-22
843067,828313,2021-10-21
838938,824256,2021-10-20
834785,820176,2021-10-19
836242,821607,2021-10-18
832951,818374,2021-10-16
835201,820584,2021-10-15
848797,833943,2021-10-14
848744,833890,2021-10-13
836182,821548,2021-10-12
834939,820327,2021-10-11
835248,820631,2021-10-09
835720,821094,2021-10-08
835600,820977,2021-10-07
839967,825267,2021-10-06
839211,824524,2021-10-05
842040,827304,2021-10-04
841431,826705,2021-10-02
840786,826072,2021-10-01
832379,817812,2021-09-30
830243,815713,2021-09-29
828607,814106,2021-09-28
836132,821499,2021-09-27
832959,818382,2021-09-25
834113,819516,2021-09-24
842109,827372,2021-09-23
846125,831317,2021-09-22
843560,828797,2021-09-21
836753,822109,2021-09-20
834736,820128,2021-09-18
835803,821176,2021-09-17
837047,822398,2021-09-16
854086,839139,2021-09-15
855098,840133,2021-09-14
851455,836554,2021-09-13
846529,831714,2021-09-11
849824,834952,2021-09-10
848221,833377,2021-09-09
847329,832500,2021-09-08
855209,840242,2021-09-07
866764,851595,2021-09-06
871247,856000,2021-09-04
872771,857497,2021-09-03
864525,849395,2021-09-02
864627,849496,2021-09-01
866564,851399,2021-08-31
872748,857474,2021-08-30
868530,853330,2021-08-28
868527,853327,2021-08-27
863257,848150,2021-08-26
860646,845584,2021-08-25
868525,853325,2021-08-24
867418,852238,2021-08-23
861492,846415,2021-08-21
861492,846415,2021-08-20
859077,844043,2021-08-19
856584,841593,2021-08-18
851856,836948,2021-08-17
854330,839379,2021-08-16
851374,836474,2021-08-14
848183,833339,2021-08-13
836418,821780,2021-08-12
835180,820564,2021-08-11
826132,811674,2021-08-10
827004,812531,2021-08-09
840364,825657,2021-08-07
841219,826497,2021-08-06
860115,845062,2021-08-05
861197,846126,2021-08-04
863790,848673,2021-08-03
871022,855779,2021-08-02
866350,851188,2021-07-31
867169,851993,2021-07-30
870775,855536,2021-07-29
867818,852631,2021-07-28
870126,854898,2021-07-27
868866,853660,2021-07-26
868351,853154,2021-07-24
862481,847387,2021-07-23
858846,843816,2021-07-22
865416,850271,2021-07-21
875404,860084,2021-07-20
870344,855112,2021-07-19
870306,855075,2021-07-17
870210,854981,2021-07-16
873560,858272,2021-07-15
877539,862182,2021-07-14
871102,855857,2021-07-13
870366,855134,2021-07-12
874926,859614,2021-07-10
874733,859425,2021-07-09
871316,856067,2021-07-08
871685,856430,2021-07-07
877411,862056,2021-07-06
870835,855595,2021-07-05
871730,856474,2021-07-03
869839,854616,2021-07-02
866787,851618,2021-07-01
866254,851094,2021-06-30
865384,850239,2021-06-29
861615,846536,2021-06-28
865225,850083,2021-06-26
865225,850083,2021-06-25
862097,847010,2021-06-24
868890,853684,2021-06-23
859393,844353,2021-06-22
864744,849610,2021-06-21
855735,840759,2021-06-19
857848,842835,2021-06-18
849479,834613,2021-06-17
881959,866524,2021-06-16
881957,866522,2021-06-15
884174,868700,2021-06-14
880317,864911,2021-06-12
879898,864499,2021-06-11
891113,875518,2021-06-10
894341,878690,2021-06-09
892359,876742,2021-06-08
892740,877117,2021-06-07
893855,878212,2021-06-05
894654,878997,2021-06-04
893666,878026,2021-06-03
896732,881039,2021-06-02
894482,878828,2021-06-01
896029,880348,2021-05-31
891690,876085,2021-05-29
891690,876085,2021-05-28
891844,876236,2021-05-27
880451,865043,2021-05-26
873806,858514,2021-05-25
896280,880595,2021-05-24
873926,858632,2021-05-22
873926,858632,2021-05-21
880663,865251,2021-05-20
888494,872945,2021-05-19
863211,848104,2021-05-18
878696,863318,2021-05-17
871204,855957,2021-05-15
868619,853418,2021-05-14
857758,842747,2021-05-13
861237,846165,2021-05-12
865891,850737,2021-05-11
864635,849503,2021-05-10
873458,858172,2021-05-07
862805,847705,2021-05-06
854396,839444,2021-05-05
852150,837237,2021-05-04
860186,845132,2021-05-03
847720,832884,2021-05-01
847099,832274,2021-04-30
849107,834247,2021-04-29
862097,847010,2021-04-28
864367,849240,2021-04-27
853203,838271,2021-04-26
854901,839940,2021-04-24
853753,838812,2021-04-23
857768,842757,2021-04-22
865340,850196,2021-04-21
855151,840185,2021-04-20
859879,844831,2021-04-19
863787,848670,2021-04-17
864948,849811,2021-04-16
864177,849053,2021-04-15
850223,835344,2021-04-14
853679,838739,2021-04-13
850627,835741,2021-04-12
851601,836697,2021-04-10
851844,836936,2021-04-09
862576,847480,2021-04-08
853067,838138,2021-04-07
860585,845524,2021-04-06
859774,844727,2021-04-05
859992,844942,2021-04-02
859646,844602,2021-04-01
847628,832794,2021-03-31
831733,817177,2021-03-30
841558,826830,2021-03-29
847942,833103,2021-03-26
852275,837360,2021-03-25
851444,836543,2021-03-24
847505,832673,2021-03-23
852711,837788,2021-03-22
851339,836440,2021-03-19
848594,833743,2021-03-18
849384,834519,2021-03-17
851671,836766,2021-03-16
846652,831835,2021-03-15
844796,830012,2021-03-13
834751,820142,2021-03-12
847603,832769,2021-03-11
844957,830170,2021-03-10
848064,833222,2021-03-09
826811,812341,2021-03-08
832948,818371,2021-03-06
830703,816165,2021-03-05
841189,826468,2021-03-04
833309,818726,2021-03-03
846065,831258,2021-03-02
849803,834931,2021-03-01
839119,824434,2021-02-27
844526,829746,2021-02-26
843820,829053,2021-02-25
858630,843603,2021-02-24
868063,852871,2021-02-23
872554,857284,2021-02-22
856058,841076,2021-02-20
857925,842911,2021-02-19
851590,836687,2021-02-18
852685,837763,2021-02-17
862550,847455,2021-02-16
866072,850915,2021-02-15
872346,857079,2021-02-13
866826,851656,2021-02-12
880293,864887,2021-02-11
879560,864167,2021-02-10
877259,861906,2021-02-09
880417,865009,2021-02-08
869937,854713,2021-02-06
866927,851755,2021-02-05
849147,834286,2021-02-04
868476,853277,2021-02-03
870378,855146,2021-02-02
884965,869478,2021-02-01
877581,862223,2021-01-30
883633,868169,2021-01-29
886817,871297,2021-01-28
878453,863080,2021-01-27
884096,868624,2021-01-26
879767,864371,2021-01-25
881098,865678,2021-01-23
880720,865307,2021-01-22
884977,869489,2021-01-21
887370,871841,2021-01-20
878266,862896,2021-01-19
874393,859091,2021-01-18
864127,849004,2021-01-16
866388,851226,2021-01-15
873197,857916,2021-01-14
878497,863123,2021-01-13
877061,861712,2021-01-12
875964,860634,2021-01-11
865848,850695,2021-01-09
872875,857599,2021-01-08
894077,878430,2021-01-07
892212,876598,2021-01-06
908201,892307,2021-01-05
907460,891579,2021-01-04
903333,887524,2021-01-02
902636,886839,2021-01-01
896424,880736,2020-12-31
889805,874233,2020-12-30
892693,877070,2020-12-29
900372,884615,2020-12-28
896416,880728,2020-12-25
894424,878771,2020-12-24
895895,880216,2020-12-23
893022,877394,2020-12-22
893683,878043,2020-12-21
897796,882084,2020-12-20
900012,884261,2020-12-18
905602,889753,2020-12-17
889043,873484,2020-12-16
887094,871569,2020-12-15
877043,861694,2020-12-14
880468,865059,2020-12-12
883419,867959,2020-12-11
880125,864722,2020-12-10
882592,867146,2020-12-09
895954,880274,2020-12-08
896038,880357,2020-12-07
888804,873249,2020-12-05
889429,873863,2020-12-04
886341,870830,2020-12-03
881096,865676,2020-12-02
873657,858368,2020-12-01
855814,840837,2020-11-30
862133,847045,2020-11-28
860354,845297,2020-11-27
873172,857891,2020-11-26
873497,858210,2020-11-25
873586,858298,2020-11-24
883677,868212,2020-11-23
907725,891839,2020-11-21
908691,892788,2020-11-20
895254,879587,2020-11-19
903697,887882,2020-11-18
904657,888825,2020-11-17
905699,889849,2020-11-16
917726,901665,2020-11-14
918016,901950,2020-11-13
910268,894338,2020-11-12
893136,877506,2020-11-11
896331,880645,2020-11-10
893959,878314,2020-11-09
942366,925874,2020-11-07
938616,922190,2020-11-06
945688,929138,2020-11-05
940743,924279,2020-11-04
938962,922530,2020-11-03
940336,923880,2020-11-02
933763,917422,2020-10-31
935297,918929,2020-10-30
931981,915671,2020-10-29
931391,915091,2020-10-28
948204,931610,2020-10-27
945841,929288,2020-10-26
944367,927840,2020-10-24
942045,925559,2020-10-23
941679,925199,2020-10-22
955382,938662,2020-10-21
943409,926899,2020-10-20
946261,929701,2020-10-19
948010,931419,2020-10-17
948606,932005,2020-10-16
946680,930113,2020-10-15
957568,928840,2020-10-14
945357,916996,2020-10-13
951955,923396,2020-10-12
973540,944333,2020-10-10
972213,943046,2020-10-09
952964,924375,2020-10-08
950397,921885,2020-10-07
955799,927125,2020-10-06
969944,940845,2020-10-05
961857,933001,2020-10-03
962916,934028,2020-10-02
967721,938689,2020-10-01
963753,934840,2020-09-30
964646,935706,2020-09-29
962909,934021,2020-09-28
950825,922300,2020-09-26
950184,921678,2020-09-25
957353,928632,2020-09-24
948171,919725,2020-09-23
962184,933318,2020-09-22
941664,913414,2020-09-21
975396,946134,2020-09-18
971347,942206,2020-09-17
982475,953000,2020-09-16
982672,953191,2020-09-15
981605,952156,2020-09-14
975817,946542,2020-09-12
980544,951127,2020-09-11
980330,950920,2020-09-10
975356,946095,2020-09-09
966071,937088,2020-09-08
966398,937406,2020-09-07
963933,935015,2020-09-05
960839,932013,2020-09-04
962880,933993,2020-09-03
965570,936602,2020-09-02
965524,936558,2020-09-01
964374,935442,2020-08-31
972988,943798,2020-08-29
974510,945274,2020-08-28
977801,948466,2020-08-27
958173,929427,2020-08-26
940899,912672,2020-08-25
954282,925653,2020-08-24
949406,920923,2020-08-22
942231,913964,2020-08-21
947856,919420,2020-08-20
969501,940415,2020-08-19
992438,962664,2020-08-18
993692,963881,2020-08-17
971295,942156,2020-08-15
970689,941568,2020-08-14
970708,941586,2020-08-13
954251,925623,2020-08-12
958206,929459,2020-08-11
998003,968062,2020-08-10
993351,963550,2020-08-08
992908,963120,2020-08-07
998380,968428,2020-08-06
988712,959050,2020-08-05
973483,944278,2020-08-04
958088,929345,2020-08-03
955903,927225,2020-08-01
955217,926560,2020-07-31
941121,912887,2020-07-30
938223,910076,2020-07-29
933632,905623,2020-07-28
940039,911837,2020-07-27
920289,892680,2020-07-25
919713,892121,2020-07-24
914517,887081,2020-07-23
903296,876197,2020-07-22
903159,876064,2020-07-21
895210,868353,2020-07-20
893324,866524,2020-07-18
890567,863849,2020-07-17
882213,855746,2020-07-16
879849,853453,2020-07-15
880335,853924,2020-07-14
876666,850366,2020-07-13
877494,851169,2020-07-11
879188,852812,2020-07-10
875444,849180,2020-07-09
878636,852276,2020-07-08
873708,847496,2020-07-07
869912,843814,2020-07-06
868696,842635,2020-07-03
864190,838264,2020-07-02
848698,823237,2020-07-01
862041,836179,2020-06-30
848349,822898,2020-06-29
848589,823131,2020-06-28
848695,823234,2020-06-27
845544,820177,2020-06-26
840588,815370,2020-06-25
839966,814767,2020-06-24
850450,824936,2020-06-23
838919,813751,2020-06-22
840165,814960,2020-06-20
840356,815145,2020-06-19
826742,801939,2020-06-18
830831,805906,2020-06-17
827182,802366,2020-06-16
829320,804440,2020-06-15
831546,806599,2020-06-13
834497,809462,2020-06-12
823086,798393,2020-06-11
819904,795306,2020-06-10
825551,800784,2020-06-09
817597,793069,2020-06-08
806646,782446,2020-06-06
803029,778938,2020-06-05
835121,810067,2020-06-04
819231,794654,2020-06-03
843148,817853,2020-06-02
859270,833491,2020-06-01
856297,830608,2020-05-30
857583,831855,2020-05-29
857779,832045,2020-05-28
842906,817618,2020-05-27
852703,827121,2020-05-26
861413,835570,2020-05-25
863646,837736,2020-05-23
863181,837285,2020-05-22
863403,837500,2020-05-21
871118,844984,2020-05-20
868289,842240,2020-05-19
871850,845694,2020-05-18
876479,850184,2020-05-16
875179,848923,2020-05-15
866075,840092,2020-05-14
856414,830721,2020-05-13
855137,829482,2020-05-12
848834,823368,2020-05-11
857605,831876,2020-05-09
861708,835856,2020-05-08
859386,833604,2020-05-06
856021,830340,2020-05-05
861666,835816,2020-05-04
868357,842306,2020-04-30
873891,847674,2020-04-29
878455,852101,2020-04-28
884501,857965,2020-04-27
895516,868650,2020-04-24
898625,871666,2020-04-23
891254,864516,2020-04-22
882040,855578,2020-04-21
867747,841714,2020-04-20
889127,862453,2020-04-17
910296,882987,2020-04-16
893641,866831,2020-04-15
902433,875360,2020-04-14
903061,875969,2020-04-13
915009,887558,2020-04-10
898252,871304,2020-04-09
886977,860367,2020-04-08
884537,858000,2020-04-07
879153,852778,2020-04-06
861185,835349,2020-04-03
852558,826981,2020-04-02
848121,822677,2020-04-01
850136,824631,2020-03-31
845947,820568,2020-03-30
841771,816517,2020-03-27
844919,819571,2020-03-26
864045,838123,2020-03-24
789698,766007,2020-03-23
788541,764884,2020-03-20
736649,714549,2020-03-19
751599,729051,2020-03-18
739636,717446,2020-03-17
753396,730794,2020-03-16
750412,727899,2020-03-14
775762,752489,2020-03-13
753892,731275,2020-03-12
784053,760531,2020-03-11
791379,767637,2020-03-10
795268,771409,2020-03-09
790922,767194,2020-03-06
766913,743905,2020-03-05
765818,742843,2020-03-04
749748,727255,2020-03-03
765073,742120,2020-03-02
769597,746509,2020-02-28
762267,739398,2020-02-27
760676,737855,2020-02-26
757383,734661,2020-02-25
772445,749271,2020-02-24
747927,725489,2020-02-21
735240,713182,2020-02-20
732318,710348,2020-02-19
720757,699134,2020-02-18
718525,696969,2020-02-17
717023,695512,2020-02-14
715559,694092,2020-02-13
709609,688320,2020-02-12
713692,692281,2020-02-11
717523,695997,2020-02-10
710767,689443,2020-02-07
708428,687175,2020-02-06
709937,688638,2020-02-05
718000,696460,2020-02-04
718465,696911,2020-02-03
716899,695392,2020-01-31
718156,696611,2020-01-30
711425,690082,2020-01-29
716557,695060,2020-01-28
714275,692846,2020-01-27
706427,685234,2020-01-24
705227,684070,2020-01-23
708365,687114,2020-01-22
706438,685244,2020-01-21
708904,687636,2020-01-20
707782,686548,2020-01-17
705992,684812,2020-01-16
708473,687218,2020-01-15
702221,681154,2020-01-14
707682,686451,2020-01-13
713502,692096,2020-01-10
714172,692746,2020-01-09
734354,712323,2020-01-08
725842,704066,2020-01-07
733044,711052,2020-01-06
715728,694256,2020-01-03
704639,683499,2020-01-02
707630,686401,2019-12-31
703535,682428,2019-12-30
703179,682083,2019-12-27
702207,681140,2019-12-26
692427,671654,2019-12-23
689974,669274,2019-12-20
688568,667910,2019-12-19
691578,670830,2019-12-18
692579,671801,2019-12-17
690059,669357,2019-12-16
687606,666977,2019-12-13
690099,669396,2019-12-12
686517,665921,2019-12-11
684575,664037,2019-12-10
684949,664400,2019-12-09
690769,670045,2019-12-06
693574,672766,2019-12-05
699248,678270,2019-12-04
690274,669565,2019-12-03
686657,666057,2019-12-02
686145,665560,2019-11-29
686459,665865,2019-11-28
686773,666169,2019-11-27
685583,665015,2019-11-26
686477,665882,2019-11-25
691159,670424,2019-11-22
695050,674198,2019-11-21
696668,675767,2019-11-20
692131,671367,2019-11-19
687110,666496,2019-11-18
689639,668949,2019-11-15
692475,671700,2019-11-14
687922,667284,2019-11-13
683038,662546,2019-11-12
686809,666204,2019-11-11
689581,668893,2019-11-08
698076,677133,2019-11-07
695222,674365,2019-11-06
704327,679675,2019-11-05
709155,684334,2019-11-04
711575,686669,2019-11-01
704681,680017,2019-10-31
700374,675860,2019-10-30
701392,676843,2019-10-29
706124,681409,2019-10-28
706341,681619,2019-10-25
699861,675365,2019-10-24
700743,676216,2019-10-23
697181,672779,2019-10-22
700984,676449,2019-10-21
703072,678464,2019-10-18
704616,679954,2019-10-17
703714,679084,2019-10-16
707582,682816,2019-10-15
704093,679449,2019-10-14
709251,684427,2019-10-11
714408,689403,2019-10-10
714146,689150,2019-10-09
710298,685437,2019-10-08
711819,686905,2019-10-07
714648,689635,2019-10-04
712049,687127,2019-10-03
704954,680280,2019-10-02
695712,671362,2019-10-01
705213,680530,2019-09-30
710155,685299,2019-09-27
713613,688636,2019-09-26
723544,698219,2019-09-25
717038,691941,2019-09-24
715919,690861,2019-09-23
709262,684437,2019-09-20
706195,681478,2019-09-19
707127,682377,2019-09-18
706245,681526,2019-09-17
704582,679921,2019-09-16
702464,677877,2019-09-13
707130,682380,2019-09-12
702511,677923,2019-09-11
701382,676833,2019-09-10
714209,674927,2019-09-09
706609,667745,2019-09-06
724636,684781,2019-09-05
724447,684602,2019-09-04
720512,680883,2019-09-03
717724,678249,2019-09-02
719677,680094,2019-08-30
727179,687184,2019-08-29
727041,687053,2019-08-28
722859,683101,2019-08-27
718786,679252,2019-08-26
705507,666704,2019-08-23
707638,668717,2019-08-22
707590,668672,2019-08-21
706912,668031,2019-08-20
708414,669451,2019-08-19
715534,676179,2019-08-16
713997,674727,2019-08-15
711575,672438,2019-08-14
718530,679010,2019-08-13
706078,667243,2019-08-12
707508,668595,2019-08-09
705810,666990,2019-08-08
703269,664589,2019-08-07
689730,651794,2019-08-06
685197,647511,2019-08-05
671113,634201,2019-08-02
652526,616637,2019-08-01
664350,627810,2019-07-31
661412,625034,2019-07-30
658100,621904,2019-07-29
656527,620418,2019-07-26
661473,625091,2019-07-25
659154,622900,2019-07-24
655123,619091,2019-07-23
658191,621990,2019-07-22
665756,629139,2019-07-19
657244,621095,2019-07-18
646640,611074,2019-07-17
652420,616536,2019-07-16
657995,621805,2019-07-15
656749,620627,2019-07-12
665912,629286,2019-07-11
651787,615938,2019-07-10
650634,614849,2019-07-09
657022,620885,2019-07-08
661543,625158,2019-07-05
661623,625233,2019-07-04
666824,630148,2019-07-03
651191,615375,2019-07-02
647737,612111,2019-07-01
665377,628781,2019-06-28
658475,622258,2019-06-27
662822,626366,2019-06-26
673638,636587,2019-06-25
660005,623704,2019-06-24
653421,617482,2019-06-21
642535,607195,2019-06-20
638303,603196,2019-06-19
639466,604295,2019-06-18
633413,598575,2019-06-17
636671,601654,2019-06-14
630403,595730,2019-06-13
630363,595693,2019-06-12
624660,590303,2019-06-11
628165,593615,2019-06-10
617043,583105,2019-05-31
611335,577711,2019-05-29
611363,577738,2019-05-28
613743,579987,2019-05-27
615007,581181,2019-05-24
612559,578868,2019-05-23
610576,576994,2019-05-22
610603,577019,2019-05-21
606830,573454,2019-05-20
612977,579263,2019-05-17
617095,583155,2019-05-16
616381,582480,2019-05-16
616549,582638,2019-05-15
616263,582369,2019-05-15
611745,578099,2019-05-14
612453,578768,2019-05-14
605517,572213,2019-05-13
605988,572659,2019-05-13
606966,573583,2019-05-10
606588,573225,2019-05-10
604546,571296,2019-05-09
603134,569961,2019-05-09
605511,572208,2019-05-08
604993,571719,2019-05-08
603392,570205,2019-05-07
603721,570517,2019-05-07
602315,569188,2019-05-06
601798,568699,2019-05-06
596566,563755,2019-05-03
595910,563135,2019-05-03
595154,562420,2019-05-02
596934,564103,2019-05-02
600276,567261,2019-04-30
599014,566068,2019-04-30
598307,565400,2019-04-29
600409,567387,2019-04-29
597841,564960,2019-04-26
597235,564387,2019-04-26
592280,559704,2019-04-25
592187,559616,2019-04-25
590104,557648,2019-04-24
589316,556904,2019-04-24
590885,558386,2019-04-23
590885,558386,2019-04-23
590506,558028,2019-04-22
590460,557985,2019-04-22
591150,558637,2019-04-18
589389,556973,2019-04-18
594626,562272,2019-04-16
594997,562272,2019-04-16
595626,562867,2019-04-15
598228,565325,2019-04-15
602095,568979,2019-04-12
602327,569199,2019-04-12
607424,574015,2019-04-11
608728,575248,2019-04-11
607045,573657,2019-04-10
605834,572513,2019-04-10
606831,573455,2019-04-09
605200,571914,2019-04-09
603922,570706,2019-04-08
603363,570178,2019-04-08
601947,568840,2019-04-05
602507,569369,2019-04-05
605343,572049,2019-04-04
604640,571385,2019-04-04
602941,569779,2019-04-02
603409,570222,2019-04-02
604878,571609,2019-04-01
605862,572540,2019-04-01
571000,571000,2019-03-29
572285,572285,2019-03-29
577791,577791,2019-03-28
578409,578409,2019-03-28
580211,580211,2019-03-27
580917,580917,2019-03-27
581699,581699,2019-03-26
583466,583466,2019-03-26
580145,580145,2019-03-25
579396,579396,2019-03-25
575588,575588,2019-03-22
608762,575280,2019-03-22
616312,582415,2019-03-21
616265,582371,2019-03-21
610491,576914,2019-03-20
611240,577622,2019-03-20
611830,578179,2019-03-19
612018,578357,2019-03-19
610671,577084,2019-03-18
612462,578777,2019-03-17
612462,578777,2019-03-17
612462,578777,2019-03-17
612462,578777,2019-03-16
612462,578777,2019-03-16
612462,578777,2019-03-15
609927,576381,2019-03-15
611574,577938,2019-03-15
611574,577938,2019-03-14
613452,579713,2019-03-14
613241,579513,2019-03-14
613241,579513,2019-03-13
612443,578759,2019-03-13
610395,576823,2019-03-12
609924,576378,2019-03-12
610221,576659,2019-03-11
610080,576526,2019-03-11
601991,568881,2019-03-11
601991,568881,2019-03-10
601991,568881,2019-03-10
601991,568881,2019-03-09
601991,568881,2019-03-09
601991,568881,2019-03-08
598780,565847,2019-03-08
