,Sell,Buy,Installment,Updated_at
372,849803,834931,849803,2021-03-01T00:00:00.000Z
373,839119,824434,839119,2021-02-27T00:00:00.000Z
374,844526,829746,844526,2021-02-26T00:00:00.000Z
375,843820,829053,843820,2021-02-25T00:00:00.000Z
376,858630,843603,858630,2021-02-24T00:00:00.000Z
377,868063,852871,868063,2021-02-23T00:00:00.000Z
378,872554,857284,872554,2021-02-22T00:00:00.000Z
379,856058,841076,856058,2021-02-20T00:00:00.000Z
380,857925,842911,857925,2021-02-19T00:00:00.000Z
381,851590,836687,851590,2021-02-18T00:00:00.000Z
382,852685,837763,852685,2021-02-17T00:00:00.000Z
383,862550,847455,862550,2021-02-16T00:00:00.000Z
384,866072,850915,866072,2021-02-15T00:00:00.000Z
385,872346,857079,872346,2021-02-13T00:00:00.000Z
386,866826,851656,866826,2021-02-12T00:00:00.000Z
387,880293,864887,880293,2021-02-11T00:00:00.000Z
388,879560,864167,879560,2021-02-10T00:00:00.000Z
389,877259,861906,877259,2021-02-09T00:00:00.000Z
390,880417,865009,880417,2021-02-08T00:00:00.000Z
391,869937,854713,869937,2021-02-06T00:00:00.000Z
392,866927,851755,866927,2021-02-05T00:00:00.000Z
393,849147,834286,849147,2021-02-04T00:00:00.000Z
394,868476,853277,868476,2021-02-03T00:00:00.000Z
395,870378,855146,870378,2021-02-02T00:00:00.000Z
396,884965,869478,884965,2021-02-01T00:00:00.000Z
397,877581,862223,877581,2021-01-30T00:00:00.000Z
398,883633,868169,883633,2021-01-29T00:00:00.000Z
399,886817,871297,886817,2021-01-28T00:00:00.000Z
400,878453,863080,878453,2021-01-27T00:00:00.000Z
401,884096,868624,884096,2021-01-26T00:00:00.000Z
402,879767,864371,879767,2021-01-25T00:00:00.000Z
403,881098,865678,881098,2021-01-23T00:00:00.000Z
404,880720,865307,880720,2021-01-22T00:00:00.000Z
405,884977,869489,884977,2021-01-21T00:00:00.000Z
406,887370,871841,887370,2021-01-20T00:00:00.000Z
407,878266,862896,878266,2021-01-19T00:00:00.000Z
408,874393,859091,874393,2021-01-18T00:00:00.000Z
409,864127,849004,864127,2021-01-16T00:00:00.000Z
410,866388,851226,866388,2021-01-15T00:00:00.000Z
411,873197,857916,873197,2021-01-14T00:00:00.000Z
412,878497,863123,878497,2021-01-13T00:00:00.000Z
413,877061,861712,877061,2021-01-12T00:00:00.000Z
414,875964,860634,875964,2021-01-11T00:00:00.000Z
415,865848,850695,865848,2021-01-09T00:00:00.000Z
416,872875,857599,872875,2021-01-08T00:00:00.000Z
417,894077,878430,894077,2021-01-07T00:00:00.000Z
418,892212,876598,892212,2021-01-06T00:00:00.000Z
419,908201,892307,908201,2021-01-05T00:00:00.000Z
420,907460,891579,907460,2021-01-04T00:00:00.000Z
421,903333,887524,903333,2021-01-02T00:00:00.000Z
422,902636,886839,902636,2021-01-01T00:00:00.000Z
423,896424,880736,896424,2020-12-31T00:00:00.000Z
424,889805,874233,889805,2020-12-30T00:00:00.000Z
425,892693,877070,892693,2020-12-29T00:00:00.000Z
426,900372,884615,900372,2020-12-28T00:00:00.000Z
427,896416,880728,896416,2020-12-25T00:00:00.000Z
428,894424,878771,894424,2020-12-24T00:00:00.000Z
429,895895,880216,895895,2020-12-23T00:00:00.000Z
430,893022,877394,893022,2020-12-22T00:00:00.000Z
431,893683,878043,893683,2020-12-21T00:00:00.000Z
432,897796,882084,897796,2020-12-20T00:00:00.000Z
433,900012,884261,900012,2020-12-18T00:00:00.000Z
434,905602,889753,905602,2020-12-17T00:00:00.000Z
435,889043,873484,889043,2020-12-16T00:00:00.000Z
436,887094,871569,887094,2020-12-15T00:00:00.000Z
437,877043,861694,877043,2020-12-14T00:00:00.000Z
438,880468,865059,880468,2020-12-12T00:00:00.000Z
439,883419,867959,883419,2020-12-11T00:00:00.000Z
440,880125,864722,880125,2020-12-10T00:00:00.000Z
441,882592,867146,882592,2020-12-09T00:00:00.000Z
442,895954,880274,895954,2020-12-08T00:00:00.000Z
443,896038,880357,896038,2020-12-07T00:00:00.000Z
444,888804,873249,888804,2020-12-05T00:00:00.000Z
445,889429,873863,889429,2020-12-04T00:00:00.000Z
446,886341,870830,886341,2020-12-03T00:00:00.000Z
447,881096,865676,881096,2020-12-02T00:00:00.000Z
448,873657,858368,873657,2020-12-01T00:00:00.000Z
449,855814,840837,855814,2020-11-30T00:00:00.000Z
450,862133,847045,862133,2020-11-28T00:00:00.000Z
451,860354,845297,860354,2020-11-27T00:00:00.000Z
452,873172,857891,873172,2020-11-26T00:00:00.000Z
453,873497,858210,873497,2020-11-25T00:00:00.000Z
454,873586,858298,873586,2020-11-24T00:00:00.000Z
455,883677,868212,883677,2020-11-23T00:00:00.000Z
456,907725,891839,907725,2020-11-21T00:00:00.000Z
457,908691,892788,908691,2020-11-20T00:00:00.000Z
458,895254,879587,895254,2020-11-19T00:00:00.000Z
459,903697,887882,903697,2020-11-18T00:00:00.000Z
460,904657,888825,904657,2020-11-17T00:00:00.000Z
461,905699,889849,905699,2020-11-16T00:00:00.000Z
462,917726,901665,917726,2020-11-14T00:00:00.000Z
463,918016,901950,918016,2020-11-13T00:00:00.000Z
464,910268,894338,910268,2020-11-12T00:00:00.000Z
465,893136,877506,893136,2020-11-11T00:00:00.000Z
466,896331,880645,896331,2020-11-10T00:00:00.000Z
467,893959,878314,893959,2020-11-09T00:00:00.000Z
468,942366,925874,942366,2020-11-07T00:00:00.000Z
469,938616,922190,938616,2020-11-06T00:00:00.000Z
470,945688,929138,945688,2020-11-05T00:00:00.000Z
471,940743,924279,940743,2020-11-04T00:00:00.000Z
472,938962,922530,938962,2020-11-03T00:00:00.000Z
473,940336,923880,940336,2020-11-02T00:00:00.000Z
474,933763,917422,933763,2020-10-31T00:00:00.000Z
475,935297,918929,935297,2020-10-30T00:00:00.000Z
476,931981,915671,931981,2020-10-29T00:00:00.000Z
477,931391,915091,931391,2020-10-28T00:00:00.000Z
478,948204,931610,948204,2020-10-27T00:00:00.000Z
479,945841,929288,945841,2020-10-26T00:00:00.000Z
480,944367,927840,944367,2020-10-24T00:00:00.000Z
481,942045,925559,942045,2020-10-23T00:00:00.000Z
482,941679,925199,941679,2020-10-22T00:00:00.000Z
483,955382,938662,955382,2020-10-21T00:00:00.000Z
484,943409,926899,943409,2020-10-20T00:00:00.000Z
485,946261,929701,946261,2020-10-19T00:00:00.000Z
486,948010,931419,948010,2020-10-17T00:00:00.000Z
487,948606,932005,948606,2020-10-16T00:00:00.000Z
488,946680,930113,946680,2020-10-15T00:00:00.000Z
489,957568,928840,957568,2020-10-14T00:00:00.000Z
490,945357,916996,945357,2020-10-13T00:00:00.000Z
491,951955,923396,951955,2020-10-12T00:00:00.000Z
492,973540,944333,973540,2020-10-10T00:00:00.000Z
493,972213,943046,972213,2020-10-09T00:00:00.000Z
494,952964,924375,952964,2020-10-08T00:00:00.000Z
495,950397,921885,950397,2020-10-07T00:00:00.000Z
496,955799,927125,955799,2020-10-06T00:00:00.000Z
497,969944,940845,969944,2020-10-05T00:00:00.000Z
498,961857,933001,961857,2020-10-03T00:00:00.000Z
499,962916,934028,962916,2020-10-02T00:00:00.000Z
500,967721,938689,967721,2020-10-01T00:00:00.000Z
501,963753,934840,963753,2020-09-30T00:00:00.000Z
502,964646,935706,964646,2020-09-29T00:00:00.000Z
503,962909,934021,962909,2020-09-28T00:00:00.000Z
504,950825,922300,950825,2020-09-26T00:00:00.000Z
505,950184,921678,950184,2020-09-25T00:00:00.000Z
506,957353,928632,957353,2020-09-24T00:00:00.000Z
507,948171,919725,948171,2020-09-23T00:00:00.000Z
508,962184,933318,962184,2020-09-22T00:00:00.000Z
509,941664,913414,941664,2020-09-21T00:00:00.000Z
510,975396,946134,975396,2020-09-18T00:00:00.000Z
511,971347,942206,971347,2020-09-17T00:00:00.000Z
512,982475,953000,982475,2020-09-16T00:00:00.000Z
513,982672,953191,982672,2020-09-15T00:00:00.000Z
514,981605,952156,981605,2020-09-14T00:00:00.000Z
515,975817,946542,975817,2020-09-12T00:00:00.000Z
516,980544,951127,980544,2020-09-11T00:00:00.000Z
517,980330,950920,980330,2020-09-10T00:00:00.000Z
518,975356,946095,975356,2020-09-09T00:00:00.000Z
519,966071,937088,966071,2020-09-08T00:00:00.000Z
520,966398,937406,966398,2020-09-07T00:00:00.000Z
521,963933,935015,963933,2020-09-05T00:00:00.000Z
522,960839,932013,960839,2020-09-04T00:00:00.000Z
523,962880,933993,962880,2020-09-03T00:00:00.000Z
524,965570,936602,965570,2020-09-02T00:00:00.000Z
525,965524,936558,965524,2020-09-01T00:00:00.000Z
526,964374,935442,964374,2020-08-31T00:00:00.000Z
527,972988,943798,972988,2020-08-29T00:00:00.000Z
528,974510,945274,974510,2020-08-28T00:00:00.000Z
529,977801,948466,977801,2020-08-27T00:00:00.000Z
530,958173,929427,958173,2020-08-26T00:00:00.000Z
531,940899,912672,940899,2020-08-25T00:00:00.000Z
532,954282,925653,954282,2020-08-24T00:00:00.000Z
533,949406,920923,949406,2020-08-22T00:00:00.000Z
534,942231,913964,942231,2020-08-21T00:00:00.000Z
535,947856,919420,947856,2020-08-20T00:00:00.000Z
536,969501,940415,969501,2020-08-19T00:00:00.000Z
537,992438,962664,992438,2020-08-18T00:00:00.000Z
538,993692,963881,993692,2020-08-17T00:00:00.000Z
539,971295,942156,971295,2020-08-15T00:00:00.000Z
540,970689,941568,970689,2020-08-14T00:00:00.000Z
541,970708,941586,970708,2020-08-13T00:00:00.000Z
542,954251,925623,954251,2020-08-12T00:00:00.000Z
543,958206,929459,958206,2020-08-11T00:00:00.000Z
544,998003,968062,998003,2020-08-10T00:00:00.000Z
545,993351,963550,993351,2020-08-08T00:00:00.000Z
546,992908,963120,992908,2020-08-07T00:00:00.000Z
547,998380,968428,998380,2020-08-06T00:00:00.000Z
548,988712,959050,988712,2020-08-05T00:00:00.000Z
549,973483,944278,973483,2020-08-04T00:00:00.000Z
550,958088,929345,958088,2020-08-03T00:00:00.000Z
551,955903,927225,955903,2020-08-01T00:00:00.000Z
552,955217,926560,955217,2020-07-31T00:00:00.000Z
553,941121,912887,941121,2020-07-30T00:00:00.000Z
554,938223,910076,938223,2020-07-29T00:00:00.000Z
555,933632,905623,933632,2020-07-28T00:00:00.000Z
556,940039,911837,940039,2020-07-27T00:00:00.000Z
557,920289,892680,920289,2020-07-25T00:00:00.000Z
558,919713,892121,919713,2020-07-24T00:00:00.000Z
559,914517,887081,914517,2020-07-23T00:00:00.000Z
560,903296,876197,903296,2020-07-22T00:00:00.000Z
561,903159,876064,903159,2020-07-21T00:00:00.000Z
562,895210,868353,895210,2020-07-20T00:00:00.000Z
563,893324,866524,893324,2020-07-18T00:00:00.000Z
564,890567,863849,890567,2020-07-17T00:00:00.000Z
565,882213,855746,882213,2020-07-16T00:00:00.000Z
566,879849,853453,879849,2020-07-15T00:00:00.000Z
567,880335,853924,880335,2020-07-14T00:00:00.000Z
568,876666,850366,876666,2020-07-13T00:00:00.000Z
569,877494,851169,877494,2020-07-11T00:00:00.000Z
570,879188,852812,879188,2020-07-10T00:00:00.000Z
571,875444,849180,875444,2020-07-09T00:00:00.000Z
572,878636,852276,878636,2020-07-08T00:00:00.000Z
573,873708,847496,873708,2020-07-07T00:00:00.000Z
574,869912,843814,869912,2020-07-06T00:00:00.000Z
575,868696,842635,868696,2020-07-03T00:00:00.000Z
576,864190,838264,864190,2020-07-02T00:00:00.000Z
577,848698,823237,848698,2020-07-01T00:00:00.000Z
578,862041,836179,862041,2020-06-30T00:00:00.000Z
579,848349,822898,848349,2020-06-29T00:00:00.000Z
580,848589,823131,848589,2020-06-28T00:00:00.000Z
581,848695,823234,848695,2020-06-27T00:00:00.000Z
582,845544,820177,845544,2020-06-26T00:00:00.000Z
583,840588,815370,840588,2020-06-25T00:00:00.000Z
584,839966,814767,839966,2020-06-24T00:00:00.000Z
585,850450,824936,850450,2020-06-23T00:00:00.000Z
586,838919,813751,838919,2020-06-22T00:00:00.000Z
587,840165,814960,840165,2020-06-20T00:00:00.000Z
588,840356,815145,840356,2020-06-19T00:00:00.000Z
589,826742,801939,826742,2020-06-18T00:00:00.000Z
590,830831,805906,830831,2020-06-17T00:00:00.000Z
591,827182,802366,827182,2020-06-16T00:00:00.000Z
592,829320,804440,829320,2020-06-15T00:00:00.000Z
593,831546,806599,831546,2020-06-13T00:00:00.000Z
594,834497,809462,834497,2020-06-12T00:00:00.000Z
595,823086,798393,823086,2020-06-11T00:00:00.000Z
596,819904,795306,819904,2020-06-10T00:00:00.000Z
597,825551,800784,825551,2020-06-09T00:00:00.000Z
598,817597,793069,817597,2020-06-08T00:00:00.000Z
599,806646,782446,806646,2020-06-06T00:00:00.000Z
600,803029,778938,803029,2020-06-05T00:00:00.000Z
601,835121,810067,835121,2020-06-04T00:00:00.000Z
602,819231,794654,819231,2020-06-03T00:00:00.000Z
603,843148,817853,843148,2020-06-02T00:00:00.000Z
604,859270,833491,859270,2020-06-01T00:00:00.000Z
605,856297,830608,856297,2020-05-30T00:00:00.000Z
606,857583,831855,857583,2020-05-29T00:00:00.000Z
607,857779,832045,857779,2020-05-28T00:00:00.000Z
608,842906,817618,842906,2020-05-27T00:00:00.000Z
609,852703,827121,852703,2020-05-26T00:00:00.000Z
610,861413,835570,861413,2020-05-25T00:00:00.000Z
611,863646,837736,863646,2020-05-23T00:00:00.000Z
612,863181,837285,863181,2020-05-22T00:00:00.000Z
613,863403,837500,863403,2020-05-21T00:00:00.000Z
614,871118,844984,871118,2020-05-20T00:00:00.000Z
615,868289,842240,868289,2020-05-19T00:00:00.000Z
616,871850,845694,871850,2020-05-18T00:00:00.000Z
617,876479,850184,876479,2020-05-16T00:00:00.000Z
618,875179,848923,875179,2020-05-15T00:00:00.000Z
619,866075,840092,866075,2020-05-14T00:00:00.000Z
620,856414,830721,856414,2020-05-13T00:00:00.000Z
621,855137,829482,855137,2020-05-12T00:00:00.000Z
622,848834,823368,848834,2020-05-11T00:00:00.000Z
623,857605,831876,857605,2020-05-09T00:00:00.000Z
624,861708,835856,861708,2020-05-08T00:00:00.000Z
625,859386,833604,859386,2020-05-06T00:00:00.000Z
626,856021,830340,856021,2020-05-05T00:00:00.000Z
627,861666,835816,861666,2020-05-04T00:00:00.000Z
628,868357,842306,868357,2020-04-30T00:00:00.000Z
629,873891,847674,873891,2020-04-29T00:00:00.000Z
630,878455,852101,878455,2020-04-28T00:00:00.000Z
631,884501,857965,884501,2020-04-27T00:00:00.000Z
632,895516,868650,895516,2020-04-24T00:00:00.000Z
633,898625,871666,898625,2020-04-23T00:00:00.000Z
634,891254,864516,891254,2020-04-22T00:00:00.000Z
635,882040,855578,882040,2020-04-21T00:00:00.000Z
636,867747,841714,867747,2020-04-20T00:00:00.000Z
637,889127,862453,889127,2020-04-17T00:00:00.000Z
638,910296,882987,910296,2020-04-16T00:00:00.000Z
639,893641,866831,893641,2020-04-15T00:00:00.000Z
640,902433,875360,902433,2020-04-14T00:00:00.000Z
641,903061,875969,903061,2020-04-13T00:00:00.000Z
642,915009,887558,915009,2020-04-10T00:00:00.000Z
643,898252,871304,898252,2020-04-09T00:00:00.000Z
644,886977,860367,886977,2020-04-08T00:00:00.000Z
645,884537,858000,884537,2020-04-07T00:00:00.000Z
646,879153,852778,879153,2020-04-06T00:00:00.000Z
647,861185,835349,861185,2020-04-03T00:00:00.000Z
648,852558,826981,852558,2020-04-02T00:00:00.000Z
649,848121,822677,848121,2020-04-01T00:00:00.000Z
650,850136,824631,850136,2020-03-31T00:00:00.000Z
651,845947,820568,845947,2020-03-30T00:00:00.000Z
652,841771,816517,841771,2020-03-27T00:00:00.000Z
653,844919,819571,844919,2020-03-26T00:00:00.000Z
654,864045,838123,864045,2020-03-24T00:00:00.000Z
655,789698,766007,789698,2020-03-23T00:00:00.000Z
656,788541,764884,788541,2020-03-20T00:00:00.000Z
657,736649,714549,736649,2020-03-19T00:00:00.000Z
658,751599,729051,751599,2020-03-18T00:00:00.000Z
659,739636,717446,739636,2020-03-17T00:00:00.000Z
660,753396,730794,753396,2020-03-16T00:00:00.000Z
661,750412,727899,757806,2020-03-14T00:00:00.000Z
662,775762,752489,775762,2020-03-13T00:00:00.000Z
663,753892,731275,753892,2020-03-12T00:00:00.000Z
664,784053,760531,784052,2020-03-11T00:00:00.000Z
665,791379,767637,791379,2020-03-10T00:00:00.000Z
666,795268,771409,795268,2020-03-09T00:00:00.000Z
667,790922,767194,790922,2020-03-06T00:00:00.000Z
668,766913,743905,766913,2020-03-05T00:00:00.000Z
669,765818,742843,765818,2020-03-04T00:00:00.000Z
670,749748,727255,749749,2020-03-03T00:00:00.000Z
671,765073,742120,765073,2020-03-02T00:00:00.000Z
672,769597,746509,769597,2020-02-28T00:00:00.000Z
673,762267,739398,762267,2020-02-27T00:00:00.000Z
674,760676,737855,760676,2020-02-26T00:00:00.000Z
675,757383,734661,757383,2020-02-25T00:00:00.000Z
676,772445,749271,772445,2020-02-24T00:00:00.000Z
677,747927,725489,747927,2020-02-21T00:00:00.000Z
678,735240,713182,735240,2020-02-20T00:00:00.000Z
679,732318,710348,732318,2020-02-19T00:00:00.000Z
680,720757,699134,720757,2020-02-18T00:00:00.000Z
681,718525,696969,718525,2020-02-17T00:00:00.000Z
682,717023,695512,717023,2020-02-14T00:00:00.000Z
683,715559,694092,715559,2020-02-13T00:00:00.000Z
684,709609,688320,709609,2020-02-12T00:00:00.000Z
685,713692,692281,713692,2020-02-11T00:00:00.000Z
686,717523,695997,717523,2020-02-10T00:00:00.000Z
687,710767,689443,710767,2020-02-07T00:00:00.000Z
688,708428,687175,708428,2020-02-06T00:00:00.000Z
689,709937,688638,709937,2020-02-05T00:00:00.000Z
690,718000,696460,718000,2020-02-04T00:00:00.000Z
691,718465,696911,718465,2020-02-03T00:00:00.000Z
692,716899,695392,716899,2020-01-31T00:00:00.000Z
693,718156,696611,718156,2020-01-30T00:00:00.000Z
694,711425,690082,711425,2020-01-29T00:00:00.000Z
695,716557,695060,716557,2020-01-28T00:00:00.000Z
696,714275,692846,714275,2020-01-27T00:00:00.000Z
697,706427,685234,706427,2020-01-24T00:00:00.000Z
698,705227,684070,705227,2020-01-23T00:00:00.000Z
699,708365,687114,708365,2020-01-22T00:00:00.000Z
700,706438,685244,706438,2020-01-21T00:00:00.000Z
701,708904,687636,708904,2020-01-20T00:00:00.000Z
702,707782,686548,707782,2020-01-17T00:00:00.000Z
703,705992,684812,705992,2020-01-16T00:00:00.000Z
704,708473,687218,708473,2020-01-15T00:00:00.000Z
705,702221,681154,702221,2020-01-14T00:00:00.000Z
706,707682,686451,707682,2020-01-13T00:00:00.000Z
707,713502,692096,713502,2020-01-10T00:00:00.000Z
708,714172,692746,714172,2020-01-09T00:00:00.000Z
709,734354,712323,734354,2020-01-08T00:00:00.000Z
710,725842,704066,725842,2020-01-07T00:00:00.000Z
711,733044,711052,733044,2020-01-06T00:00:00.000Z
712,715728,694256,715728,2020-01-03T00:00:00.000Z
713,704639,683499,704639,2020-01-02T00:00:00.000Z
714,707630,686401,707630,2019-12-31T00:00:00.000Z
715,703535,682428,703535,2019-12-30T00:00:00.000Z
716,703179,682083,703179,2019-12-27T00:00:00.000Z
717,702207,681140,702207,2019-12-26T00:00:00.000Z
718,692427,671654,692427,2019-12-23T00:00:00.000Z
719,689974,669274,689974,2019-12-20T00:00:00.000Z
720,688568,667910,688568,2019-12-19T00:00:00.000Z
721,691578,670830,691578,2019-12-18T00:00:00.000Z
722,692579,671801,692579,2019-12-17T00:00:00.000Z
723,690059,669357,690059,2019-12-16T00:00:00.000Z
724,687606,666977,687606,2019-12-13T00:00:00.000Z
725,690099,669396,690099,2019-12-12T00:00:00.000Z
726,686517,665921,686517,2019-12-11T00:00:00.000Z
727,684575,664037,684575,2019-12-10T00:00:00.000Z
728,684949,664400,684949,2019-12-09T00:00:00.000Z
729,690769,670045,690769,2019-12-06T00:00:00.000Z
730,693574,672766,693574,2019-12-05T00:00:00.000Z
731,699248,678270,699248,2019-12-04T00:00:00.000Z
732,690274,669565,690274,2019-12-03T00:00:00.000Z
733,686657,666057,686657,2019-12-02T00:00:00.000Z
734,686145,665560,686145,2019-11-29T00:00:00.000Z
735,686459,665865,686459,2019-11-28T00:00:00.000Z
736,686773,666169,686773,2019-11-27T00:00:00.000Z
737,685583,665015,685583,2019-11-26T00:00:00.000Z
738,686477,665882,686477,2019-11-25T00:00:00.000Z
739,691159,670424,691159,2019-11-22T00:00:00.000Z
740,695050,674198,695050,2019-11-21T00:00:00.000Z
741,696668,675767,696668,2019-11-20T00:00:00.000Z
742,692131,671367,692131,2019-11-19T00:00:00.000Z
