,Sell,Buy,Installment,Updated_at
743,687110,666496,687110,2019-11-18T00:00:00.000Z
744,689639,668949,689639,2019-11-15T00:00:00.000Z
745,692475,671700,692475,2019-11-14T00:00:00.000Z
746,687922,667284,687922,2019-11-13T00:00:00.000Z
747,683038,662546,683038,2019-11-12T00:00:00.000Z
748,686809,666204,686809,2019-11-11T00:00:00.000Z
749,689581,668893,689581,2019-11-08T00:00:00.000Z
750,698076,677133,698076,2019-11-07T00:00:00.000Z
751,695222,674365,695222,2019-11-06T00:00:00.000Z
752,704327,679675,704327,2019-11-05T00:00:00.000Z
753,709155,684334,709155,2019-11-04T00:00:00.000Z
754,711575,686669,711575,2019-11-01T00:00:00.000Z
755,704681,680017,704681,2019-10-31T00:00:00.000Z
756,700374,675860,700374,2019-10-30T00:00:00.000Z
757,701392,676843,701392,2019-10-29T00:00:00.000Z
758,706124,681409,706124,2019-10-28T00:00:00.000Z
759,706341,681619,706341,2019-10-25T00:00:00.000Z
760,699861,675365,699861,2019-10-24T00:00:00.000Z
761,700743,676216,700743,2019-10-23T00:00:00.000Z
762,697181,672779,697181,2019-10-22T00:00:00.000Z
763,700984,676449,700984,2019-10-21T00:00:00.000Z
764,703072,678464,703072,2019-10-18T00:00:00.000Z
765,704616,679954,704616,2019-10-17T00:00:00.000Z
766,703714,679084,703714,2019-10-16T00:00:00.000Z
767,707582,682816,707582,2019-10-15T00:00:00.000Z
768,704093,679449,704093,2019-10-14T00:00:00.000Z
769,709251,684427,709251,2019-10-11T00:00:00.000Z
770,714408,689403,714408,2019-10-10T00:00:00.000Z
771,714146,689150,714146,2019-10-09T00:00:00.000Z
772,710298,685437,710298,2019-10-08T00:00:00.000Z
773,711819,686905,711819,2019-10-07T00:00:00.000Z
774,714648,689635,714648,2019-10-04T00:00:00.000Z
775,712049,687127,712049,2019-10-03T00:00:00.000Z
776,704954,680280,704954,2019-10-02T00:00:00.000Z
777,695712,671362,695712,2019-10-01T00:00:00.000Z
778,705213,680530,705213,2019-09-30T00:00:00.000Z
779,710155,685299,710155,2019-09-27T00:00:00.000Z
780,713613,688636,713613,2019-09-26T00:00:00.000Z
781,723544,698219,723544,2019-09-25T00:00:00.000Z
782,717038,691941,717038,2019-09-24T00:00:00.000Z
783,715919,690861,715919,2019-09-23T00:00:00.000Z
784,709262,684437,709262,2019-09-20T00:00:00.000Z
785,706195,681478,706195,2019-09-19T00:00:00.000Z
786,707127,682377,707127,2019-09-18T00:00:00.000Z
787,706245,681526,706245,2019-09-17T00:00:00.000Z
788,704582,679921,704582,2019-09-16T00:00:00.000Z
789,702464,677877,702464,2019-09-13T00:00:00.000Z
790,707130,682380,707130,2019-09-12T00:00:00.000Z
791,702511,677923,702511,2019-09-11T00:00:00.000Z
792,701382,676833,701382,2019-09-10T00:00:00.000Z
793,714209,674927,714209,2019-09-09T00:00:00.000Z
794,706609,667745,706609,2019-09-06T00:00:00.000Z
795,724636,684781,724636,2019-09-05T00:00:00.000Z
796,724447,684602,724447,2019-09-04T00:00:00.000Z
797,720512,680883,720512,2019-09-03T00:00:00.000Z
798,717724,678249,717724,2019-09-02T00:00:00.000Z
799,719677,680094,719677,2019-08-30T00:00:00.000Z
800,727179,687184,727179,2019-08-29T00:00:00.000Z
801,727041,687053,727041,2019-08-28T00:00:00.000Z
802,722859,683101,722859,2019-08-27T00:00:00.000Z
803,718786,679252,718786,2019-08-26T00:00:00.000Z
804,705507,666704,705507,2019-08-23T00:00:00.000Z
805,707638,668717,707638,2019-08-22T00:00:00.000Z
806,707590,668672,707590,2019-08-21T00:00:00.000Z
807,706912,668031,706912,2019-08-20T00:00:00.000Z
808,708414,669451,708414,2019-08-19T00:00:00.000Z
809,715534,676179,715534,2019-08-16T00:00:00.000Z
810,713997,674727,713997,2019-08-15T00:00:00.000Z
811,711575,672438,711575,2019-08-14T00:00:00.000Z
812,718530,679010,718530,2019-08-13T00:00:00.000Z
813,706078,667243,706078,2019-08-12T00:00:00.000Z
814,707508,668595,707508,2019-08-09T00:00:00.000Z
815,705810,666990,705810,2019-08-08T00:00:00.000Z
816,703269,664589,703269,2019-08-07T00:00:00.000Z
817,689730,651794,689730,2019-08-06T00:00:00.000Z
818,685197,647511,685197,2019-08-05T00:00:00.000Z
819,671113,634201,671113,2019-08-02T00:00:00.000Z
820,652526,616637,652526,2019-08-01T00:00:00.000Z
821,664350,627810,664350,2019-07-31T00:00:00.000Z
822,661412,625034,661412,2019-07-30T00:00:00.000Z
823,658100,621904,658100,2019-07-29T00:00:00.000Z
824,656527,620418,656527,2019-07-26T00:00:00.000Z
825,661473,625091,661473,2019-07-25T00:00:00.000Z
826,659154,622900,659154,2019-07-24T00:00:00.000Z
827,655123,619091,655123,2019-07-23T00:00:00.000Z
828,658191,621990,658191,2019-07-22T00:00:00.000Z
829,665756,629139,665756,2019-07-19T00:00:00.000Z
830,657244,621095,657244,2019-07-18T00:00:00.000Z
831,646640,611074,646640,2019-07-17T00:00:00.000Z
832,652420,616536,652420,2019-07-16T00:00:00.000Z
833,657995,621805,657995,2019-07-15T00:00:00.000Z
834,656749,620627,656749,2019-07-12T00:00:00.000Z
835,665912,629286,665912,2019-07-11T00:00:00.000Z
836,651787,615938,651787,2019-07-10T00:00:00.000Z
837,650634,614849,650634,2019-07-09T00:00:00.000Z
838,657022,620885,657022,2019-07-08T00:00:00.000Z
839,661543,625158,661543,2019-07-05T00:00:00.000Z
840,661623,625233,661623,2019-07-04T00:00:00.000Z
841,666824,630148,666824,2019-07-03T00:00:00.000Z
842,651191,615375,651191,2019-07-02T00:00:00.000Z
843,647737,612111,647737,2019-07-01T00:00:00.000Z
844,665377,628781,665377,2019-06-28T00:00:00.000Z
845,658475,622258,658475,2019-06-27T00:00:00.000Z
846,662822,626366,662822,2019-06-26T00:00:00.000Z
847,673638,636587,673638,2019-06-25T00:00:00.000Z
848,660005,623704,660005,2019-06-24T00:00:00.000Z
849,653421,617482,653421,2019-06-21T00:00:00.000Z
850,642535,607195,642535,2019-06-20T00:00:00.000Z
851,638303,603196,638303,2019-06-19T00:00:00.000Z
852,639466,604295,639466,2019-06-18T00:00:00.000Z
853,633413,598575,633413,2019-06-17T00:00:00.000Z
854,636671,601654,636671,2019-06-14T00:00:00.000Z
855,630403,595730,630403,2019-06-13T00:00:00.000Z
856,630363,595693,630363,2019-06-12T00:00:00.000Z
857,624660,590303,624660,2019-06-11T00:00:00.000Z
858,628165,593615,628165,2019-06-10T00:00:00.000Z
859,617043,583105,617043,2019-05-31T00:00:00.000Z
860,611335,577711,611335,2019-05-29T00:00:00.000Z
861,611363,577738,611363,2019-05-28T00:00:00.000Z
862,613743,579987,613743,2019-05-27T00:00:00.000Z
863,615007,581181,615007,2019-05-24T00:00:00.000Z
864,612559,578868,612559,2019-05-23T00:00:00.000Z
865,610576,576994,610576,2019-05-22T00:00:00.000Z
866,610603,577019,610603,2019-05-21T00:00:00.000Z
867,606830,573454,606830,2019-05-20T00:00:00.000Z
868,612977,579263,612977,2019-05-17T00:00:00.000Z
869,617095,583155,0,2019-05-16T10:31:10.000Z
870,616381,582480,0,2019-05-16T04:31:34.000Z
871,616549,582638,0,2019-05-15T10:30:59.000Z
872,616263,582369,0,2019-05-15T04:31:11.000Z
873,611745,578099,0,2019-05-14T10:34:13.000Z
874,612453,578768,0,2019-05-14T04:37:56.000Z
875,605517,572213,0,2019-05-13T10:44:46.000Z
876,605988,572659,0,2019-05-13T04:30:31.000Z
877,606966,573583,0,2019-05-10T10:40:55.000Z
878,606588,573225,0,2019-05-10T04:34:43.000Z
879,604546,571296,0,2019-05-09T10:31:56.000Z
880,603134,569961,0,2019-05-09T04:33:29.000Z
881,605511,572208,0,2019-05-08T10:33:31.000Z
882,604993,571719,0,2019-05-08T04:30:03.000Z
883,603392,570205,0,2019-05-07T10:30:59.000Z
884,603721,570517,0,2019-05-07T04:47:02.000Z
885,602315,569188,0,2019-05-06T10:32:08.000Z
886,601798,568699,0,2019-05-06T04:38:34.000Z
887,596566,563755,0,2019-05-03T10:39:28.000Z
888,595910,563135,0,2019-05-03T04:28:57.000Z
889,595154,562420,0,2019-05-02T10:31:02.000Z
890,596934,564103,0,2019-05-02T04:29:43.000Z
891,600276,567261,0,2019-04-30T10:33:17.000Z
892,599014,566068,0,2019-04-30T04:32:16.000Z
893,598307,565400,0,2019-04-29T10:32:57.000Z
894,600409,567387,0,2019-04-29T04:31:13.000Z
895,597841,564960,0,2019-04-26T10:35:37.000Z
896,597235,564387,0,2019-04-26T04:32:24.000Z
897,592280,559704,0,2019-04-25T10:32:35.000Z
898,592187,559616,0,2019-04-25T04:30:27.000Z
899,590104,557648,0,2019-04-24T10:37:38.000Z
900,589316,556904,0,2019-04-24T04:31:42.000Z
901,590885,558386,0,2019-04-23T10:40:52.000Z
902,590885,558386,0,2019-04-23T04:31:02.000Z
903,590506,558028,0,2019-04-22T10:36:18.000Z
904,590460,557985,0,2019-04-22T04:33:09.000Z
905,591150,558637,0,2019-04-18T10:31:18.000Z
906,589389,556973,0,2019-04-18T04:33:00.000Z
907,594626,562272,0,2019-04-16T10:32:09.000Z
908,594997,562272,0,2019-04-16T04:40:48.000Z
909,595626,562867,0,2019-04-15T10:32:11.000Z
910,598228,565325,0,2019-04-15T04:30:40.000Z
911,602095,568979,0,2019-04-12T10:31:41.000Z
912,602327,569199,0,2019-04-12T04:31:20.000Z
913,607424,574015,0,2019-04-11T10:34:42.000Z
914,608728,575248,0,2019-04-11T04:31:08.000Z
915,607045,573657,0,2019-04-10T10:30:09.000Z
916,605834,572513,0,2019-04-10T04:31:23.000Z
917,606831,573455,0,2019-04-09T10:36:27.000Z
918,605200,571914,0,2019-04-09T04:30:41.000Z
919,603922,570706,0,2019-04-08T10:30:35.000Z
920,603363,570178,0,2019-04-08T04:33:04.000Z
921,601947,568840,0,2019-04-05T10:30:59.000Z
922,602507,569369,0,2019-04-05T04:30:03.000Z
923,605343,572049,0,2019-04-04T10:30:15.000Z
924,604640,571385,0,2019-04-04T04:33:17.000Z
925,602941,569779,0,2019-04-02T10:37:41.000Z
926,603409,570222,0,2019-04-02T04:31:34.000Z
927,604878,571609,0,2019-04-01T10:32:00.000Z
928,605862,572540,0,2019-04-01T04:31:34.000Z
929,571000,571000,0,2019-03-29T10:37:19.000Z
930,572285,572285,0,2019-03-29T04:30:57.000Z
931,577791,577791,0,2019-03-28T10:41:28.000Z
932,578409,578409,0,2019-03-28T04:32:11.000Z
933,580211,580211,0,2019-03-27T10:32:30.000Z
934,580917,580917,0,2019-03-27T04:31:13.000Z
935,581699,581699,0,2019-03-26T10:36:23.000Z
936,583466,583466,0,2019-03-26T04:32:15.000Z
937,580145,580145,0,2019-03-25T10:31:55.000Z
938,579396,579396,0,2019-03-25T04:34:09.000Z
939,575588,575588,0,2019-03-22T10:38:17.000Z
940,608762,575280,0,2019-03-22T04:35:10.000Z
941,616312,582415,0,2019-03-21T10:32:34.000Z
942,616265,582371,0,2019-03-21T04:31:02.000Z
943,610491,576914,0,2019-03-20T10:31:47.000Z
944,611240,577622,0,2019-03-20T04:31:10.000Z
945,611830,578179,0,2019-03-19T10:34:13.000Z
946,612018,578357,0,2019-03-19T05:08:27.000Z
947,610671,577084,0,2019-03-18T06:32:06.000Z
948,612462,578777,0,2019-03-17T17:04:58.000Z
949,612462,578777,0,2019-03-17T16:00:01.000Z
950,612462,578777,0,2019-03-17T10:00:01.000Z
951,612462,578777,0,2019-03-16T16:00:01.000Z
952,612462,578777,0,2019-03-16T10:00:01.000Z
953,612462,578777,0,2019-03-15T16:03:18.000Z
954,609927,576381,0,2019-03-15T10:12:04.000Z
955,611574,577938,0,2019-03-15T10:00:01.000Z
956,611574,577938,0,2019-03-14T16:01:24.000Z
957,613452,579713,0,2019-03-14T10:06:29.000Z
958,613241,579513,0,2019-03-14T10:00:02.000Z
959,613241,579513,0,2019-03-13T15:59:33.000Z
960,612443,578759,0,2019-03-13T09:59:42.000Z
961,610395,576823,0,2019-03-12T16:03:36.000Z
962,609924,576378,0,2019-03-12T09:58:16.000Z
963,610221,576659,0,2019-03-11T16:00:36.000Z
964,610080,576526,0,2019-03-11T10:15:50.000Z
965,601991,568881,0,2019-03-11T10:00:01.000Z
966,601991,568881,0,2019-03-10T16:00:01.000Z
967,601991,568881,0,2019-03-10T10:00:01.000Z
968,601991,568881,0,2019-03-09T16:00:01.000Z
969,601991,568881,0,2019-03-09T10:00:01.000Z
970,601991,568881,0,2019-03-08T16:11:53.000Z
971,598780,565847,0,2019-03-08T10:01:23.000Z
972,599959,566962,0,2019-03-08T10:00:01.000Z
973,599959,566962,0,2019-03-07T16:00:01.000Z
974,599959,566962,0,2019-03-07T10:00:01.000Z
975,599959,566962,0,2019-03-06T16:00:31.000Z
976,598843,565907,0,2019-03-06T10:01:33.000Z
977,598810,565875,0,2019-03-06T10:00:01.000Z
978,598810,565875,0,2019-03-05T16:01:56.000Z
979,599229,566271,0,2019-03-05T10:01:51.000Z
980,599504,566532,0,2019-03-05T10:00:01.000Z
981,599504,566532,0,2019-03-04T16:09:03.000Z
982,602572,569430,0,2019-03-04T09:59:36.000Z
983,605508,572205,0,2019-03-03T16:00:01.000Z
984,605508,572205,0,2019-03-03T10:00:01.000Z
985,605508,572205,0,2019-03-02T16:00:01.000Z
986,605508,572205,0,2019-03-02T10:00:01.000Z
987,605508,572205,0,2019-03-01T16:00:13.000Z
988,608331,574873,0,2019-03-01T10:00:20.000Z
989,610864,577267,0,2019-03-01T10:00:01.000Z
990,610864,577267,0,2019-02-28T16:07:54.000Z
991,608419,574956,0,2019-02-28T09:59:58.000Z
992,610933,577331,0,2019-02-27T16:02:48.000Z
993,611485,577853,0,2019-02-27T09:57:17.000Z
994,612020,578359,0,2019-02-26T16:01:02.000Z
995,612712,579013,0,2019-02-26T10:08:08.000Z
996,615309,581468,0,2019-02-26T10:00:01.000Z
997,615309,581468,0,2019-02-25T16:12:24.000Z
998,616190,582299,0,2019-02-25T10:07:27.000Z
999,613559,579813,0,2019-02-25T10:00:01.000Z
1000,613559,579813,0,2019-02-24T16:00:01.000Z
1001,613559,579813,0,2019-02-24T10:00:01.000Z
1002,613559,579813,0,2019-02-23T16:00:02.000Z
1003,613559,579813,0,2019-02-23T10:00:01.000Z
1004,613559,579813,0,2019-02-22T16:27:42.000Z
1005,614253,580469,0,2019-02-22T10:09:18.000Z
1006,619638,585558,0,2019-02-22T10:00:02.000Z
1007,619638,585558,0,2019-02-21T16:10:52.000Z
1008,619129,585077,0,2019-02-21T10:02:33.000Z
1009,623496,589204,0,2019-02-21T10:00:01.000Z
1010,623496,589204,0,2019-02-20T16:00:11.000Z
1011,625122,590740,0,2019-02-20T10:00:56.000Z
1012,617093,583153,0,2019-02-20T10:00:01.000Z
1013,617093,583153,0,2019-02-19T16:01:03.000Z
1014,615328,581485,0,2019-02-19T10:01:18.000Z
1015,614643,580838,0,2019-02-19T10:00:01.000Z
1016,614643,580838,0,2019-02-18T16:02:12.000Z
1017,615759,581892,0,2019-02-18T09:56:40.000Z
1018,610176,576617,0,2019-02-17T16:00:02.000Z
1019,610176,576617,0,2019-02-17T10:00:01.000Z
1020,610176,576617,0,2019-02-16T16:00:02.000Z
1021,610176,576617,0,2019-02-16T10:00:01.000Z
1022,610176,576617,0,2019-02-15T16:00:52.000Z
1023,608877,575389,0,2019-02-15T10:10:54.000Z
1024,605105,571824,0,2019-02-15T10:00:01.000Z
1025,605105,571824,0,2019-02-14T16:00:01.000Z
1026,605059,571781,0,2019-02-14T10:00:12.000Z
1027,608962,575469,0,2019-02-14T10:00:01.000Z
1028,608962,575469,0,2019-02-13T16:00:17.000Z
1029,608266,574812,0,2019-02-13T10:04:48.000Z
1030,606337,572989,0,2019-02-13T10:00:01.000Z
1031,606337,572989,0,2019-02-12T16:01:11.000Z
1032,604443,571199,0,2019-02-12T10:05:12.000Z
1033,603077,569908,0,2019-02-12T10:00:01.000Z
1034,603077,569908,0,2019-02-11T16:02:42.000Z
1035,602244,569120,0,2019-02-11T16:00:01.000Z
1036,602244,569120,0,2019-02-11T10:00:01.000Z
1037,602244,569120,0,2019-02-10T16:00:02.000Z
1038,602244,569120,0,2019-02-10T10:00:01.000Z
1039,602244,569120,0,2019-02-09T16:00:01.000Z
1040,602244,569120,0,2019-02-09T10:00:01.000Z
1041,602244,569120,0,2019-02-08T16:08:22.000Z
1042,601968,568859,0,2019-02-08T10:02:00.000Z
1043,597611,564742,0,2019-02-08T10:00:01.000Z
1044,597611,564742,0,2019-02-07T16:07:59.000Z
1045,597794,564915,0,2019-02-07T10:00:56.000Z
1046,604759,571497,0,2019-02-07T10:00:01.000Z
1047,604759,571497,0,2019-02-06T16:00:04.000Z
1048,604023,570802,0,2019-02-06T09:59:50.000Z
1049,602758,569607,0,2019-02-05T16:00:02.000Z
1050,602758,569607,0,2019-02-05T10:00:01.000Z
1051,602758,569607,0,2019-02-04T16:00:55.000Z
1052,604415,571172,0,2019-02-04T10:06:41.000Z
1053,607944,574507,0,2019-02-04T10:00:01.000Z
1054,607944,574507,0,2019-02-03T16:00:02.000Z
1055,607944,574507,0,2019-02-03T10:00:01.000Z
1056,607944,574507,0,2019-02-02T16:00:01.000Z
1057,607944,574507,0,2019-02-02T10:00:01.000Z
1058,607944,574507,0,2019-02-01T16:00:41.000Z
1059,607576,574159,0,2019-02-01T09:56:18.000Z
1060,599432,569460,0,2019-01-31T16:07:47.000Z
1061,598479,568555,0,2019-01-31T10:05:30.000Z
1062,623058,591905,0,2019-01-31T10:00:01.000Z
1063,623058,591905,0,2019-01-30T16:03:19.000Z
1064,622575,591446,0,2019-01-30T10:08:26.000Z
1065,618982,588033,0,2019-01-30T10:00:02.000Z
1066,618982,588033,0,2019-01-29T15:59:39.000Z
1067,617538,586661,0,2019-01-29T09:59:42.000Z
1068,618413,587492,0,2019-01-28T16:00:01.000Z
1069,618636,587704,0,2019-01-28T10:02:33.000Z
1070,613213,582552,0,2019-01-28T10:00:02.000Z
1071,613213,582552,0,2019-01-27T16:00:01.000Z
1072,613213,582552,0,2019-01-27T10:00:02.000Z
1073,613213,582552,0,2019-01-26T16:00:01.000Z
1074,613213,582552,0,2019-01-26T10:00:01.000Z
1075,613213,582552,0,2019-01-25T16:02:28.000Z
1076,612280,581666,0,2019-01-25T10:00:27.000Z
1077,612816,582176,0,2019-01-25T10:00:02.000Z
1078,612816,582176,0,2019-01-24T16:12:18.000Z
1079,614574,583846,0,2019-01-24T10:21:38.000Z
1080,615901,585106,0,2019-01-24T10:00:01.000Z
1081,615901,585106,0,2019-01-23T16:04:23.000Z
1082,615489,584714,0,2019-01-23T10:03:35.000Z
1083,615121,584365,0,2019-01-23T10:00:01.000Z
1084,615121,584365,0,2019-01-22T16:02:07.000Z
1085,612986,582336,0,2019-01-22T10:07:51.000Z
1086,613349,582682,0,2019-01-22T10:00:01.000Z
1087,613349,582682,0,2019-01-21T16:16:24.000Z
1088,613611,582930,0,2019-01-21T10:03:42.000Z
1089,616240,585428,0,2019-01-21T10:00:01.000Z
1090,616240,585428,0,2019-01-20T16:00:01.000Z
1091,616240,585428,0,2019-01-20T10:00:01.000Z
1092,616240,585428,0,2019-01-19T16:00:01.000Z
1093,616240,585428,0,2019-01-19T10:00:01.000Z
1094,616240,585428,0,2019-01-18T16:06:48.000Z
1095,616464,585641,0,2019-01-18T10:00:01.000Z
1096,615624,584843,0,2019-01-17T16:08:15.000Z
1097,616518,585692,0,2019-01-17T10:24:33.000Z
1098,613713,583027,0,2019-01-17T10:00:01.000Z
1099,613713,583027,0,2019-01-16T15:59:44.000Z
1100,613416,582745,0,2019-01-16T10:07:22.000Z
1101,613142,582485,0,2019-01-16T10:00:01.000Z
1102,613142,582485,0,2019-01-15T16:00:02.000Z
1103,614852,584110,0,2019-01-15T10:00:22.000Z
1104,613367,582699,0,2019-01-15T10:00:01.000Z
1105,613367,582699,0,2019-01-14T15:59:39.000Z
1106,612960,582312,0,2019-01-14T09:59:58.000Z
1107,613395,582726,0,2019-01-13T16:00:01.000Z
1108,613395,582726,0,2019-01-13T10:00:02.000Z
1109,613395,582726,0,2019-01-12T16:00:01.000Z
1110,613395,582726,0,2019-01-12T10:00:01.000Z
1111,613395,582726,0,2019-01-11T16:00:40.000Z
1112,611950,581353,0,2019-01-11T10:04:44.000Z
1113,616602,585772,0,2019-01-11T10:00:01.000Z
1114,616602,585772,0,2019-01-10T16:00:43.000Z
1115,616117,585312,0,2019-01-10T10:00:02.000Z
1116,611115,580559,0,2019-01-09T16:00:13.000Z
1117,612007,581407,0,2019-01-09T10:03:49.000Z
1118,610601,580071,0,2019-01-09T10:00:01.000Z
1119,610601,580071,0,2019-01-08T15:51:59.000Z
1120,612985,582335,0,2019-01-08T10:00:31.000Z
1121,621535,590458,0,2019-01-08T10:00:02.000Z
1122,621535,590458,0,2019-01-07T16:00:00.000Z
1123,626511,595185,0,2019-01-07T10:00:02.000Z
1124,626511,595185,0,2019-01-06T16:00:01.000Z
1125,626511,595185,0,2019-01-06T10:00:01.000Z
1126,626511,595185,0,2019-01-05T16:00:01.000Z
1127,626511,595185,0,2019-01-05T10:00:02.000Z
1128,626511,595185,0,2019-01-04T16:00:03.000Z
1129,627462,596089,0,2019-01-04T10:00:07.000Z
1130,625506,594231,0,2019-01-04T10:00:02.000Z
1131,625506,594231,0,2019-01-03T17:34:52.000Z
1132,625925,594630,0,2019-01-03T10:06:45.000Z
1133,623971,592773,0,2019-01-03T10:00:02.000Z
1134,623971,592773,0,2019-01-02T16:03:10.000Z
1135,621574,590496,0,2019-01-02T10:00:40.000Z
1136,625240,593978,0,2019-01-02T10:00:02.000Z
1137,625240,593978,0,2019-01-01T16:00:02.000Z
